

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:00:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text11,local,class=CODE,merge=1,delta=2
    13                           	psect	text13,local,class=CODE,merge=1,delta=2
    14                           	psect	text14,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   265     0119                     	;# 
   266     011A                     	;# 
   267     011B                     	;# 
   268     011B                     	;# 
   269     011C                     	;# 
   270     011D                     	;# 
   271     011E                     	;# 
   272     011F                     	;# 
   273     018C                     	;# 
   274     018D                     	;# 
   275     018E                     	;# 
   276     018F                     	;# 
   277     0190                     	;# 
   278     0191                     	;# 
   279     0192                     	;# 
   280     020C                     	;# 
   281     020D                     	;# 
   282     020E                     	;# 
   283     020E                     	;# 
   284     020F                     	;# 
   285     020F                     	;# 
   286     0210                     	;# 
   287     0210                     	;# 
   288     0211                     	;# 
   289     0211                     	;# 
   290     028C                     	;# 
   291     028C                     	;# 
   292     028D                     	;# 
   293     028D                     	;# 
   294     028E                     	;# 
   295     028F                     	;# 
   296     0290                     	;# 
   297     0291                     	;# 
   298     030C                     	;# 
   299     030C                     	;# 
   300     030D                     	;# 
   301     030E                     	;# 
   302     030F                     	;# 
   303     0310                     	;# 
   304     0310                     	;# 
   305     0311                     	;# 
   306     0312                     	;# 
   307     0313                     	;# 
   308     0314                     	;# 
   309     0314                     	;# 
   310     0315                     	;# 
   311     0316                     	;# 
   312     0318                     	;# 
   313     0318                     	;# 
   314     0319                     	;# 
   315     031A                     	;# 
   316     059C                     	;# 
   317     059C                     	;# 
   318     059D                     	;# 
   319     059D                     	;# 
   320     059E                     	;# 
   321     059F                     	;# 
   322     070C                     	;# 
   323     070D                     	;# 
   324     070E                     	;# 
   325     0716                     	;# 
   326     0717                     	;# 
   327     0718                     	;# 
   328     080C                     	;# 
   329     0811                     	;# 
   330     0813                     	;# 
   331     0814                     	;# 
   332     081A                     	;# 
   333     081A                     	;# 
   334     081B                     	;# 
   335     081C                     	;# 
   336     081C                     	;# 
   337     081D                     	;# 
   338     081E                     	;# 
   339     081F                     	;# 
   340     088E                     	;# 
   341     0890                     	;# 
   342     0891                     	;# 
   343     0892                     	;# 
   344     0893                     	;# 
   345     090C                     	;# 
   346     1E8F                     	;# 
   347     1E90                     	;# 
   348     1E91                     	;# 
   349     1E92                     	;# 
   350     1E93                     	;# 
   351     1E9C                     	;# 
   352     1EA1                     	;# 
   353     1EA2                     	;# 
   354     1EC3                     	;# 
   355     1EC5                     	;# 
   356     1EC6                     	;# 
   357     1EC7                     	;# 
   358     1ECB                     	;# 
   359     1ECB                     	;# 
   360     1ECB                     	;# 
   361     1ECC                     	;# 
   362     1ECC                     	;# 
   363     1ECC                     	;# 
   364     1F10                     	;# 
   365     1F11                     	;# 
   366     1F12                     	;# 
   367     1F14                     	;# 
   368     1F15                     	;# 
   369     1F1C                     	;# 
   370     1F1D                     	;# 
   371     1F1E                     	;# 
   372     1F1F                     	;# 
   373     1F20                     	;# 
   374     1F21                     	;# 
   375     1F22                     	;# 
   376     1F23                     	;# 
   377     1F24                     	;# 
   378     1F25                     	;# 
   379     1F26                     	;# 
   380     1F27                     	;# 
   381     1F38                     	;# 
   382     1F39                     	;# 
   383     1F3A                     	;# 
   384     1F3B                     	;# 
   385     1F3C                     	;# 
   386     1F3D                     	;# 
   387     1F3E                     	;# 
   388     1F3F                     	;# 
   389     1F43                     	;# 
   390     1F44                     	;# 
   391     1F45                     	;# 
   392     1F46                     	;# 
   393     1F47                     	;# 
   394     1F48                     	;# 
   395     1F49                     	;# 
   396     1F4A                     	;# 
   397     1F4E                     	;# 
   398     1F4F                     	;# 
   399     1F50                     	;# 
   400     1F51                     	;# 
   401     1F52                     	;# 
   402     1F53                     	;# 
   403     1F54                     	;# 
   404     1F55                     	;# 
   405     1FE4                     	;# 
   406     1FE5                     	;# 
   407     1FE6                     	;# 
   408     1FE7                     	;# 
   409     1FE8                     	;# 
   410     1FE8                     	;# 
   411     1FE9                     	;# 
   412     1FEA                     	;# 
   413     1FEB                     	;# 
   414     1FED                     	;# 
   415     1FEE                     	;# 
   416     1FEF                     	;# 
   417     0000                     	;# 
   418     0001                     	;# 
   419     0002                     	;# 
   420     0003                     	;# 
   421     0004                     	;# 
   422     0005                     	;# 
   423     0006                     	;# 
   424     0007                     	;# 
   425     0008                     	;# 
   426     0009                     	;# 
   427     000A                     	;# 
   428     000B                     	;# 
   429     000C                     	;# 
   430     000D                     	;# 
   431     000E                     	;# 
   432     0012                     	;# 
   433     0013                     	;# 
   434     0014                     	;# 
   435     0018                     	;# 
   436     0019                     	;# 
   437     001A                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     009F                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     0119                     	;# 
   448     011A                     	;# 
   449     011B                     	;# 
   450     011B                     	;# 
   451     011C                     	;# 
   452     011D                     	;# 
   453     011E                     	;# 
   454     011F                     	;# 
   455     018C                     	;# 
   456     018D                     	;# 
   457     018E                     	;# 
   458     018F                     	;# 
   459     0190                     	;# 
   460     0191                     	;# 
   461     0192                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     020E                     	;# 
   465     020E                     	;# 
   466     020F                     	;# 
   467     020F                     	;# 
   468     0210                     	;# 
   469     0210                     	;# 
   470     0211                     	;# 
   471     0211                     	;# 
   472     028C                     	;# 
   473     028C                     	;# 
   474     028D                     	;# 
   475     028D                     	;# 
   476     028E                     	;# 
   477     028F                     	;# 
   478     0290                     	;# 
   479     0291                     	;# 
   480     030C                     	;# 
   481     030C                     	;# 
   482     030D                     	;# 
   483     030E                     	;# 
   484     030F                     	;# 
   485     0310                     	;# 
   486     0310                     	;# 
   487     0311                     	;# 
   488     0312                     	;# 
   489     0313                     	;# 
   490     0314                     	;# 
   491     0314                     	;# 
   492     0315                     	;# 
   493     0316                     	;# 
   494     0318                     	;# 
   495     0318                     	;# 
   496     0319                     	;# 
   497     031A                     	;# 
   498     059C                     	;# 
   499     059C                     	;# 
   500     059D                     	;# 
   501     059D                     	;# 
   502     059E                     	;# 
   503     059F                     	;# 
   504     070C                     	;# 
   505     070D                     	;# 
   506     070E                     	;# 
   507     0716                     	;# 
   508     0717                     	;# 
   509     0718                     	;# 
   510     080C                     	;# 
   511     0811                     	;# 
   512     0813                     	;# 
   513     0814                     	;# 
   514     081A                     	;# 
   515     081A                     	;# 
   516     081B                     	;# 
   517     081C                     	;# 
   518     081C                     	;# 
   519     081D                     	;# 
   520     081E                     	;# 
   521     081F                     	;# 
   522     088E                     	;# 
   523     0890                     	;# 
   524     0891                     	;# 
   525     0892                     	;# 
   526     0893                     	;# 
   527     090C                     	;# 
   528     1E8F                     	;# 
   529     1E90                     	;# 
   530     1E91                     	;# 
   531     1E92                     	;# 
   532     1E93                     	;# 
   533     1E9C                     	;# 
   534     1EA1                     	;# 
   535     1EA2                     	;# 
   536     1EC3                     	;# 
   537     1EC5                     	;# 
   538     1EC6                     	;# 
   539     1EC7                     	;# 
   540     1ECB                     	;# 
   541     1ECB                     	;# 
   542     1ECB                     	;# 
   543     1ECC                     	;# 
   544     1ECC                     	;# 
   545     1ECC                     	;# 
   546     1F10                     	;# 
   547     1F11                     	;# 
   548     1F12                     	;# 
   549     1F14                     	;# 
   550     1F15                     	;# 
   551     1F1C                     	;# 
   552     1F1D                     	;# 
   553     1F1E                     	;# 
   554     1F1F                     	;# 
   555     1F20                     	;# 
   556     1F21                     	;# 
   557     1F22                     	;# 
   558     1F23                     	;# 
   559     1F24                     	;# 
   560     1F25                     	;# 
   561     1F26                     	;# 
   562     1F27                     	;# 
   563     1F38                     	;# 
   564     1F39                     	;# 
   565     1F3A                     	;# 
   566     1F3B                     	;# 
   567     1F3C                     	;# 
   568     1F3D                     	;# 
   569     1F3E                     	;# 
   570     1F3F                     	;# 
   571     1F43                     	;# 
   572     1F44                     	;# 
   573     1F45                     	;# 
   574     1F46                     	;# 
   575     1F47                     	;# 
   576     1F48                     	;# 
   577     1F49                     	;# 
   578     1F4A                     	;# 
   579     1F4E                     	;# 
   580     1F4F                     	;# 
   581     1F50                     	;# 
   582     1F51                     	;# 
   583     1F52                     	;# 
   584     1F53                     	;# 
   585     1F54                     	;# 
   586     1F55                     	;# 
   587     1FE4                     	;# 
   588     1FE5                     	;# 
   589     1FE6                     	;# 
   590     1FE7                     	;# 
   591     1FE8                     	;# 
   592     1FE8                     	;# 
   593     1FE9                     	;# 
   594     1FEA                     	;# 
   595     1FEB                     	;# 
   596     1FED                     	;# 
   597     1FEE                     	;# 
   598     1FEF                     	;# 
   599     0000                     	;# 
   600     0001                     	;# 
   601     0002                     	;# 
   602     0003                     	;# 
   603     0004                     	;# 
   604     0005                     	;# 
   605     0006                     	;# 
   606     0007                     	;# 
   607     0008                     	;# 
   608     0009                     	;# 
   609     000A                     	;# 
   610     000B                     	;# 
   611     000C                     	;# 
   612     000D                     	;# 
   613     000E                     	;# 
   614     0012                     	;# 
   615     0013                     	;# 
   616     0014                     	;# 
   617     0018                     	;# 
   618     0019                     	;# 
   619     001A                     	;# 
   620     009A                     	;# 
   621     009B                     	;# 
   622     009B                     	;# 
   623     009C                     	;# 
   624     009D                     	;# 
   625     009E                     	;# 
   626     009F                     	;# 
   627     010C                     	;# 
   628     010D                     	;# 
   629     0119                     	;# 
   630     011A                     	;# 
   631     011B                     	;# 
   632     011B                     	;# 
   633     011C                     	;# 
   634     011D                     	;# 
   635     011E                     	;# 
   636     011F                     	;# 
   637     018C                     	;# 
   638     018D                     	;# 
   639     018E                     	;# 
   640     018F                     	;# 
   641     0190                     	;# 
   642     0191                     	;# 
   643     0192                     	;# 
   644     020C                     	;# 
   645     020D                     	;# 
   646     020E                     	;# 
   647     020E                     	;# 
   648     020F                     	;# 
   649     020F                     	;# 
   650     0210                     	;# 
   651     0210                     	;# 
   652     0211                     	;# 
   653     0211                     	;# 
   654     028C                     	;# 
   655     028C                     	;# 
   656     028D                     	;# 
   657     028D                     	;# 
   658     028E                     	;# 
   659     028F                     	;# 
   660     0290                     	;# 
   661     0291                     	;# 
   662     030C                     	;# 
   663     030C                     	;# 
   664     030D                     	;# 
   665     030E                     	;# 
   666     030F                     	;# 
   667     0310                     	;# 
   668     0310                     	;# 
   669     0311                     	;# 
   670     0312                     	;# 
   671     0313                     	;# 
   672     0314                     	;# 
   673     0314                     	;# 
   674     0315                     	;# 
   675     0316                     	;# 
   676     0318                     	;# 
   677     0318                     	;# 
   678     0319                     	;# 
   679     031A                     	;# 
   680     059C                     	;# 
   681     059C                     	;# 
   682     059D                     	;# 
   683     059D                     	;# 
   684     059E                     	;# 
   685     059F                     	;# 
   686     070C                     	;# 
   687     070D                     	;# 
   688     070E                     	;# 
   689     0716                     	;# 
   690     0717                     	;# 
   691     0718                     	;# 
   692     080C                     	;# 
   693     0811                     	;# 
   694     0813                     	;# 
   695     0814                     	;# 
   696     081A                     	;# 
   697     081A                     	;# 
   698     081B                     	;# 
   699     081C                     	;# 
   700     081C                     	;# 
   701     081D                     	;# 
   702     081E                     	;# 
   703     081F                     	;# 
   704     088E                     	;# 
   705     0890                     	;# 
   706     0891                     	;# 
   707     0892                     	;# 
   708     0893                     	;# 
   709     090C                     	;# 
   710     1E8F                     	;# 
   711     1E90                     	;# 
   712     1E91                     	;# 
   713     1E92                     	;# 
   714     1E93                     	;# 
   715     1E9C                     	;# 
   716     1EA1                     	;# 
   717     1EA2                     	;# 
   718     1EC3                     	;# 
   719     1EC5                     	;# 
   720     1EC6                     	;# 
   721     1EC7                     	;# 
   722     1ECB                     	;# 
   723     1ECB                     	;# 
   724     1ECB                     	;# 
   725     1ECC                     	;# 
   726     1ECC                     	;# 
   727     1ECC                     	;# 
   728     1F10                     	;# 
   729     1F11                     	;# 
   730     1F12                     	;# 
   731     1F14                     	;# 
   732     1F15                     	;# 
   733     1F1C                     	;# 
   734     1F1D                     	;# 
   735     1F1E                     	;# 
   736     1F1F                     	;# 
   737     1F20                     	;# 
   738     1F21                     	;# 
   739     1F22                     	;# 
   740     1F23                     	;# 
   741     1F24                     	;# 
   742     1F25                     	;# 
   743     1F26                     	;# 
   744     1F27                     	;# 
   745     1F38                     	;# 
   746     1F39                     	;# 
   747     1F3A                     	;# 
   748     1F3B                     	;# 
   749     1F3C                     	;# 
   750     1F3D                     	;# 
   751     1F3E                     	;# 
   752     1F3F                     	;# 
   753     1F43                     	;# 
   754     1F44                     	;# 
   755     1F45                     	;# 
   756     1F46                     	;# 
   757     1F47                     	;# 
   758     1F48                     	;# 
   759     1F49                     	;# 
   760     1F4A                     	;# 
   761     1F4E                     	;# 
   762     1F4F                     	;# 
   763     1F50                     	;# 
   764     1F51                     	;# 
   765     1F52                     	;# 
   766     1F53                     	;# 
   767     1F54                     	;# 
   768     1F55                     	;# 
   769     1FE4                     	;# 
   770     1FE5                     	;# 
   771     1FE6                     	;# 
   772     1FE7                     	;# 
   773     1FE8                     	;# 
   774     1FE8                     	;# 
   775     1FE9                     	;# 
   776     1FEA                     	;# 
   777     1FEB                     	;# 
   778     1FED                     	;# 
   779     1FEE                     	;# 
   780     1FEF                     	;# 
   781     0000                     	;# 
   782     0001                     	;# 
   783     0002                     	;# 
   784     0003                     	;# 
   785     0004                     	;# 
   786     0005                     	;# 
   787     0006                     	;# 
   788     0007                     	;# 
   789     0008                     	;# 
   790     0009                     	;# 
   791     000A                     	;# 
   792     000B                     	;# 
   793     000C                     	;# 
   794     000D                     	;# 
   795     000E                     	;# 
   796     0012                     	;# 
   797     0013                     	;# 
   798     0014                     	;# 
   799     0018                     	;# 
   800     0019                     	;# 
   801     001A                     	;# 
   802     009A                     	;# 
   803     009B                     	;# 
   804     009B                     	;# 
   805     009C                     	;# 
   806     009D                     	;# 
   807     009E                     	;# 
   808     009F                     	;# 
   809     010C                     	;# 
   810     010D                     	;# 
   811     0119                     	;# 
   812     011A                     	;# 
   813     011B                     	;# 
   814     011B                     	;# 
   815     011C                     	;# 
   816     011D                     	;# 
   817     011E                     	;# 
   818     011F                     	;# 
   819     018C                     	;# 
   820     018D                     	;# 
   821     018E                     	;# 
   822     018F                     	;# 
   823     0190                     	;# 
   824     0191                     	;# 
   825     0192                     	;# 
   826     020C                     	;# 
   827     020D                     	;# 
   828     020E                     	;# 
   829     020E                     	;# 
   830     020F                     	;# 
   831     020F                     	;# 
   832     0210                     	;# 
   833     0210                     	;# 
   834     0211                     	;# 
   835     0211                     	;# 
   836     028C                     	;# 
   837     028C                     	;# 
   838     028D                     	;# 
   839     028D                     	;# 
   840     028E                     	;# 
   841     028F                     	;# 
   842     0290                     	;# 
   843     0291                     	;# 
   844     030C                     	;# 
   845     030C                     	;# 
   846     030D                     	;# 
   847     030E                     	;# 
   848     030F                     	;# 
   849     0310                     	;# 
   850     0310                     	;# 
   851     0311                     	;# 
   852     0312                     	;# 
   853     0313                     	;# 
   854     0314                     	;# 
   855     0314                     	;# 
   856     0315                     	;# 
   857     0316                     	;# 
   858     0318                     	;# 
   859     0318                     	;# 
   860     0319                     	;# 
   861     031A                     	;# 
   862     059C                     	;# 
   863     059C                     	;# 
   864     059D                     	;# 
   865     059D                     	;# 
   866     059E                     	;# 
   867     059F                     	;# 
   868     070C                     	;# 
   869     070D                     	;# 
   870     070E                     	;# 
   871     0716                     	;# 
   872     0717                     	;# 
   873     0718                     	;# 
   874     080C                     	;# 
   875     0811                     	;# 
   876     0813                     	;# 
   877     0814                     	;# 
   878     081A                     	;# 
   879     081A                     	;# 
   880     081B                     	;# 
   881     081C                     	;# 
   882     081C                     	;# 
   883     081D                     	;# 
   884     081E                     	;# 
   885     081F                     	;# 
   886     088E                     	;# 
   887     0890                     	;# 
   888     0891                     	;# 
   889     0892                     	;# 
   890     0893                     	;# 
   891     090C                     	;# 
   892     1E8F                     	;# 
   893     1E90                     	;# 
   894     1E91                     	;# 
   895     1E92                     	;# 
   896     1E93                     	;# 
   897     1E9C                     	;# 
   898     1EA1                     	;# 
   899     1EA2                     	;# 
   900     1EC3                     	;# 
   901     1EC5                     	;# 
   902     1EC6                     	;# 
   903     1EC7                     	;# 
   904     1ECB                     	;# 
   905     1ECB                     	;# 
   906     1ECB                     	;# 
   907     1ECC                     	;# 
   908     1ECC                     	;# 
   909     1ECC                     	;# 
   910     1F10                     	;# 
   911     1F11                     	;# 
   912     1F12                     	;# 
   913     1F14                     	;# 
   914     1F15                     	;# 
   915     1F1C                     	;# 
   916     1F1D                     	;# 
   917     1F1E                     	;# 
   918     1F1F                     	;# 
   919     1F20                     	;# 
   920     1F21                     	;# 
   921     1F22                     	;# 
   922     1F23                     	;# 
   923     1F24                     	;# 
   924     1F25                     	;# 
   925     1F26                     	;# 
   926     1F27                     	;# 
   927     1F38                     	;# 
   928     1F39                     	;# 
   929     1F3A                     	;# 
   930     1F3B                     	;# 
   931     1F3C                     	;# 
   932     1F3D                     	;# 
   933     1F3E                     	;# 
   934     1F3F                     	;# 
   935     1F43                     	;# 
   936     1F44                     	;# 
   937     1F45                     	;# 
   938     1F46                     	;# 
   939     1F47                     	;# 
   940     1F48                     	;# 
   941     1F49                     	;# 
   942     1F4A                     	;# 
   943     1F4E                     	;# 
   944     1F4F                     	;# 
   945     1F50                     	;# 
   946     1F51                     	;# 
   947     1F52                     	;# 
   948     1F53                     	;# 
   949     1F54                     	;# 
   950     1F55                     	;# 
   951     1FE4                     	;# 
   952     1FE5                     	;# 
   953     1FE6                     	;# 
   954     1FE7                     	;# 
   955     1FE8                     	;# 
   956     1FE8                     	;# 
   957     1FE9                     	;# 
   958     1FEA                     	;# 
   959     1FEB                     	;# 
   960     1FED                     	;# 
   961     1FEE                     	;# 
   962     1FEF                     	;# 
   963     0000                     	;# 
   964     0001                     	;# 
   965     0002                     	;# 
   966     0003                     	;# 
   967     0004                     	;# 
   968     0005                     	;# 
   969     0006                     	;# 
   970     0007                     	;# 
   971     0008                     	;# 
   972     0009                     	;# 
   973     000A                     	;# 
   974     000B                     	;# 
   975     000C                     	;# 
   976     000D                     	;# 
   977     000E                     	;# 
   978     0012                     	;# 
   979     0013                     	;# 
   980     0014                     	;# 
   981     0018                     	;# 
   982     0019                     	;# 
   983     001A                     	;# 
   984     009A                     	;# 
